01/02/25;0:0:24.824;0.0077;0.0323;10.083;0.3052;-0.3052;-0.8545
01/02/25;0:0:25.330;0.0063;0.0326;10.088;0.3052;-0.2441;-0.7935
01/02/25;0:0:25.836;0.0068;0.0325;10.087;0.3052;-0.3052;-0.7935
01/02/25;0:0:26.342;0.0067;0.0328;10.074;0.3052;-0.2441;-0.7324
01/02/25;0:0:26.848;0.0066;0.0312;10.076;0.3052;-0.3052;-0.7935
01/02/25;0:0:27.354;0.0056;0.0317;10.083;0.3052;-0.3052;-0.7935
01/02/25;0:0:27.860;0.0066;0.0316;10.079;0.3052;-0.3052;-0.7935
01/02/25;0:0:28.366;0.0071;0.0316;10.079;0.3052;-0.3052;-0.7935
01/02/25;0:0:28.872;0.0067;0.0323;10.076;0.3052;-0.3052;-0.8545
01/02/25;0:0:29.378;0.0074;0.0325;10.076;0.3662;-0.3662;-0.7935
01/02/25;0:0:29.884;0.0050;0.0314;10.142;0.3662;-0.3662;-0.7935
01/02/25;0:0:30.390;0.0068;0.0317;10.074;0.3052;-0.3052;-0.7935
01/02/25;0:0:30.896;0.0052;0.0322;10.078;0.3052;-0.3052;-0.8545
01/02/25;0:0:31.402;0.0066;0.0316;10.066;0.3052;-0.3052;-0.7935
01/02/25;0:0:31.908;0.0051;0.0331;10.042;0.3052;-0.3052;-0.7935
01/02/25;0:0:32.414;0.0065;0.0328;10.070;0.3052;-0.3052;-0.7935
01/02/25;0:0:32.920;0.0063;0.0320;10.078;0.3052;-0.3052;-0.8545
01/02/25;0:0:33.426;0.0060;0.0328;10.074;0.3052;-0.2441;-0.7935
01/02/25;0:0:33.932;0.0068;0.0319;10.114;0.3052;-0.3052;-0.7935
01/02/25;0:0:34.438;0.0140;-0.0536;0.9896;21.362;-56.763;-189.819
01/02/25;0:0:34.944;-0.3182;0.7395;-0.8278;498.047;925.903;773.315
01/02/25;0:0:35.450;-0.0111;0.4686;-0.7285;1.013.184;535.889;327.148
01/02/25;0:0:35.957;0.1184;0.5193;-0.9064;-94.604;-126.343;0.5493
01/02/25;0:0:36.463;0.2051;-0.0177;0.7509;-297.241;-1.212.769;496.216
01/02/25;0:0:36.969;0.0878;-0.0688;10.820;764.160;397.339;-90.332
01/02/25;0:0:37.475;-0.1543;0.4401;0.9559;951.538;43.335;176.392
01/02/25;0:0:37.981;-0.1367;10.642;0.6586;-296.631;-144.043;-64.697
01/02/25;0:0:38.488;0.1846;0.3898;11.747;529.175;-2.062.988;-752.563
01/02/25;0:0:38.994;-0.2821;0.2141;10.103;-1.409.302;1.386.719;-166.016
01/02/25;0:0:39.500;-0.6167;0.8856;-0.3278;570.068;-1.008.911;-364.990
01/02/25;0:0:40.006;-0.2527;-0.8143;0.6493;263.062;253.906;255.127
01/02/25;0:0:40.512;-0.2281;0.9050;0.5854;256.348;53.711;130.615
01/02/25;0:0:41.018;-0.2719;0.4991;0.4745;-830.078;283.203;-3.106.079
01/02/25;0:0:41.524;-0.0819;-0.4218;0.8147;95.215;213.013;323.486
01/02/25;0:0:42.030;-0.7513;-0.0776;0.3412;592.041;1.426.392;563.965
01/02/25;0:0:42.536;-0.8640;0.4241;-0.2898;-95.215;-39.062;0.0000
01/02/25;0:0:43.042;-0.0732;-0.7399;14.745;422.974;-700.073;-570.068
01/02/25;0:0:43.548;0.1796;-0.4042;10.299;-853.271;-1.021.729;-828.857
01/02/25;0:0:44.054;-0.2780;-0.1232;0.9918;306.396;137.329;310.669
